

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
   820                           ; 1 bytes @ 0x24
   821                           
   822                           
   823                           ; 4 bytes @ 0x24
   824     0044                     	ds	2
   825     0046                     LCD_Int@positions:
   826                           
   827                           ; 1 bytes @ 0x26
   828     0046                     	ds	1
   829     0047                     LCD_Int@zeros:
   830                           
   831                           ; 1 bytes @ 0x27
   832     0047                     	ds	1
   833     0048                     ??_LCD_Int:
   834     0048                     ??___fladd:	
   835                           ; 1 bytes @ 0x28
   836                           
   837                           
   838                           ; 1 bytes @ 0x28
   839     0048                     	ds	2
   840     004A                     LCD_Int@buf:
   841                           
   842                           ; 8 bytes @ 0x2A
   843     004A                     	ds	6
   844     0050                     ___fladd@signs:
   845                           
   846                           ; 1 bytes @ 0x30
   847     0050                     	ds	1
   848     0051                     ___fladd@aexp:
   849                           
   850                           ; 1 bytes @ 0x31
   851     0051                     	ds	1
   852     0052                     ___fladd@bexp:
   853     0052                     LCD_Int@i:	
   854                           ; 1 bytes @ 0x32
   855                           
   856                           
   857                           ; 2 bytes @ 0x32
   858     0052                     	ds	1
   859     0053                     ___fladd@grs:
   860                           
   861                           ; 1 bytes @ 0x33
   862     0053                     	ds	1
   863     0054                     ?_dht11_read:
   864     0054                     ?___flsub:	
   865                           ; 1 bytes @ 0x34
   866                           
   867     0054                     dht11_read@ptemp:	
   868                           ; 4 bytes @ 0x34
   869                           
   870     0054                     ___flsub@a:	
   871                           ; 1 bytes @ 0x34
   872                           
   873                           
   874                           ; 4 bytes @ 0x34
   875     0054                     	ds	1
   876     0055                     ??_dht11_read:
   877                           
   878                           ; 1 bytes @ 0x35
   879     0055                     	ds	3
   880     0058                     ___flsub@b:
   881                           
   882                           ; 4 bytes @ 0x38
   883     0058                     	ds	4
   884     005C                     ?_LCD_Float:
   885     005C                     LCD_Float@value:	
   886                           ; 1 bytes @ 0x3C
   887                           
   888                           
   889                           ; 4 bytes @ 0x3C
   890     005C                     	ds	1
   891     005D                     dht11_read@phum:
   892                           
   893                           ; 1 bytes @ 0x3D
   894     005D                     	ds	1
   895     005E                     dht11_read@i:
   896                           
   897                           ; 1 bytes @ 0x3E
   898     005E                     	ds	2
   899     0060                     LCD_Float@positions:
   900                           
   901                           ; 1 bytes @ 0x40
   902     0060                     	ds	1
   903     0061                     LCD_Float@decimal_pos:
   904                           
   905                           ; 1 bytes @ 0x41
   906     0061                     	ds	1
   907     0062                     LCD_Float@i:
   908                           
   909                           ; 1 bytes @ 0x42
   910     0062                     	ds	1
   911     0063                     LCD_Float@number:
   912                           
   913                           ; 4 bytes @ 0x43
   914     0063                     	ds	4
   915     0067                     LCD_Float@Bruch:
   916                           
   917                           ; 4 bytes @ 0x47
   918     0067                     	ds	4
   919     006B                     ??_main:
   920                           
   921                           ; 1 bytes @ 0x4B
   922     006B                     	ds	2
   923                           
   924                           	psect	maintext
   925     0DB9                     __pmaintext:	
   926 ;;
   927 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   928 ;;
   929 ;; *************** function _main *****************
   930 ;; Defined at:
   931 ;;		line 85 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B00/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       2       0       0       0
   948 ;;      Totals:         0       2       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels required when called: 5
   951 ;; This function calls:
   952 ;;		_ADC_Init
   953 ;;		_ADC_Read
   954 ;;		_LCD_Float
   955 ;;		_LCD_Goto
   956 ;;		_LCD_Init
   957 ;;		_PWM_Init
   958 ;;		___llmod
   959 ;;		_dht11_config
   960 ;;		_dht11_read
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     0DB9                     _main:	
   967                           ;psect for function _main
   968                           
   969     0DB9                     l3744:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;main.c: 87:     TRISAbits.TRISA0 = 1;
   975     0DB9  1683               	bsf	3,5	;RP0=1, select bank1
   976     0DBA  1303               	bcf	3,6	;RP1=0, select bank1
   977     0DBB  1405               	bsf	5,0	;volatile
   978                           
   979                           ;main.c: 88:     TRISAbits.TRISA1 = 1;
   980     0DBC  1485               	bsf	5,1	;volatile
   981                           
   982                           ;main.c: 89:     TRISAbits.TRISA2 = 1;
   983     0DBD  1505               	bsf	5,2	;volatile
   984                           
   985                           ;main.c: 91:     ANSELbits.ANS0 = 0;
   986     0DBE  1683               	bsf	3,5	;RP0=1, select bank3
   987     0DBF  1703               	bsf	3,6	;RP1=1, select bank3
   988     0DC0  1008               	bcf	8,0	;volatile
   989                           
   990                           ;main.c: 92:     ANSELbits.ANS1 = 0;
   991     0DC1  1088               	bcf	8,1	;volatile
   992                           
   993                           ;main.c: 93:     ANSELbits.ANS2 = 0;
   994     0DC2  1108               	bcf	8,2	;volatile
   995     0DC3                     l3746:
   996                           
   997                           ;main.c: 95:     ADC_Init();
   998     0DC3  160A  118A  277A  120A  158A  	fcall	_ADC_Init
   999                           
  1000                           ;main.c: 96:     PWM_Init();
  1001     0DC8  160A  118A  27AB  120A  158A  	fcall	_PWM_Init
  1002     0DCD                     l3748:
  1003                           
  1004                           ;main.c: 97:     LCD_Init();
  1005     0DCD  120A  158A  222C  120A  158A  	fcall	_LCD_Init
  1006     0DD2                     l3750:
  1007                           
  1008                           ;main.c: 98:     dht11_config();
  1009     0DD2  160A  118A  27C1  120A  158A  	fcall	_dht11_config
  1010     0DD7                     l3752:
  1011                           
  1012                           ;main.c: 100:     TRISAbits.TRISA3 = 0;
  1013     0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  1014     0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  1015     0DD9  1185               	bcf	5,3	;volatile
  1016     0DDA                     l3754:
