

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
   814     0042                     ?_LCD_Int:	
   815                           ; 1 bytes @ 0x22
   816                           
   817     0042                     LCD_Goto@pos:	
   818                           ; 1 bytes @ 0x22
   819                           
   820     0042                     ___fldiv@bexp:	
   821                           ; 1 bytes @ 0x22
   822                           
   823     0042                     LCD_Int@value:	
   824                           ; 1 bytes @ 0x22
   825                           
   826                           
   827                           ; 4 bytes @ 0x22
   828     0042                     	ds	1
   829     0043                     LCD_Goto@row:
   830     0043                     ___fldiv@aexp:	
   831                           ; 1 bytes @ 0x23
   832                           
   833                           
   834                           ; 1 bytes @ 0x23
   835     0043                     	ds	1
   836     0044                     ??_LCD_Init:
   837     0044                     ?___fladd:	
   838                           ; 1 bytes @ 0x24
   839                           
   840     0044                     LCD_Goto@data:	
   841                           ; 4 bytes @ 0x24
   842                           
   843     0044                     ___fladd@b:	
   844                           ; 1 bytes @ 0x24
   845                           
   846                           
   847                           ; 4 bytes @ 0x24
   848     0044                     	ds	2
   849     0046                     LCD_Int@positions:
   850                           
   851                           ; 1 bytes @ 0x26
   852     0046                     	ds	1
   853     0047                     LCD_Int@zeros:
   854                           
   855                           ; 1 bytes @ 0x27
   856     0047                     	ds	1
   857     0048                     ??_LCD_Int:
   858     0048                     ___fladd@a:	
   859                           ; 1 bytes @ 0x28
   860                           
   861                           
   862                           ; 4 bytes @ 0x28
   863     0048                     	ds	2
   864     004A                     LCD_Int@buf:
   865                           
   866                           ; 8 bytes @ 0x2A
   867     004A                     	ds	2
   868     004C                     ??___fladd:
   869                           
   870                           ; 1 bytes @ 0x2C
   871     004C                     	ds	6
   872     0052                     LCD_Int@i:
   873                           
   874                           ; 2 bytes @ 0x32
   875     0052                     	ds	2
   876     0054                     ___fladd@signs:
   877                           
   878                           ; 1 bytes @ 0x34
   879     0054                     	ds	1
   880     0055                     ___fladd@aexp:
   881                           
   882                           ; 1 bytes @ 0x35
   883     0055                     	ds	1
   884     0056                     ___fladd@bexp:
   885                           
   886                           ; 1 bytes @ 0x36
   887     0056                     	ds	1
   888     0057                     ___fladd@grs:
   889                           
   890                           ; 1 bytes @ 0x37
   891     0057                     	ds	1
   892     0058                     ??_dht11_read:
   893     0058                     ?___flsub:	
   894                           ; 1 bytes @ 0x38
   895                           
   896     0058                     ___flsub@a:	
   897                           ; 4 bytes @ 0x38
   898                           
   899                           
   900                           ; 4 bytes @ 0x38
   901     0058                     	ds	4
   902     005C                     ___flsub@b:
   903                           
   904                           ; 4 bytes @ 0x3C
   905     005C                     	ds	4
   906     0060                     ?_LCD_Float:
   907     0060                     LCD_Float@value:	
   908                           ; 1 bytes @ 0x40
   909                           
   910                           
   911                           ; 4 bytes @ 0x40
   912     0060                     	ds	4
   913     0064                     LCD_Float@positions:
   914                           
   915                           ; 1 bytes @ 0x44
   916     0064                     	ds	1
   917     0065                     LCD_Float@decimal_pos:
   918                           
   919                           ; 1 bytes @ 0x45
   920     0065                     	ds	1
   921     0066                     ??_main:
   922                           
   923                           ; 1 bytes @ 0x46
   924     0066                     	ds	2
   925                           
   926                           	psect	maintext
   927     0D92                     __pmaintext:	
   928 ;;
   929 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   930 ;;
   931 ;; *************** function _main *****************
   932 ;; Defined at:
   933 ;;		line 88 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B00/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       2       0       0       0
   950 ;;      Totals:         0       2       0       0       0
   951 ;;Total ram usage:        2 bytes
   952 ;; Hardware stack levels required when called: 5
   953 ;; This function calls:
   954 ;;		_ADC_Init
   955 ;;		_ADC_Read
   956 ;;		_LCD_Float
   957 ;;		_LCD_Goto
   958 ;;		_LCD_Init
   959 ;;		_PWM_Init
   960 ;;		___llmod
   961 ;;		_dht11_config
   962 ;;		_dht11_read
   963 ;; This function is called by:
   964 ;;		Startup code after reset
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     0D92                     _main:	
   969                           ;psect for function _main
   970                           
   971     0D92                     l3773:	
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   974                           
   975                           
   976                           ;main.c: 90:     TRISAbits.TRISA0 = 1;
   977     0D92  1683               	bsf	3,5	;RP0=1, select bank1
   978     0D93  1303               	bcf	3,6	;RP1=0, select bank1
   979     0D94  1405               	bsf	5,0	;volatile
   980                           
   981                           ;main.c: 91:     TRISAbits.TRISA1 = 1;
   982     0D95  1485               	bsf	5,1	;volatile
   983                           
   984                           ;main.c: 92:     TRISAbits.TRISA2 = 1;
   985     0D96  1505               	bsf	5,2	;volatile
   986                           
   987                           ;main.c: 94:     ANSELbits.ANS0 = 0;
   988     0D97  1683               	bsf	3,5	;RP0=1, select bank3
   989     0D98  1703               	bsf	3,6	;RP1=1, select bank3
   990     0D99  1008               	bcf	8,0	;volatile
   991                           
   992                           ;main.c: 95:     ANSELbits.ANS1 = 0;
   993     0D9A  1088               	bcf	8,1	;volatile
   994                           
   995                           ;main.c: 96:     ANSELbits.ANS2 = 0;
   996     0D9B  1108               	bcf	8,2	;volatile
   997     0D9C                     l3775:
   998                           
   999                           ;main.c: 98:     ADC_Init();
  1000     0D9C  160A  118A  271D  120A  158A  	fcall	_ADC_Init
  1001                           
  1002                           ;main.c: 99:     PWM_Init();
  1003     0DA1  160A  118A  274E  120A  158A  	fcall	_PWM_Init
  1004     0DA6                     l3777:
  1005                           
  1006                           ;main.c: 100:     LCD_Init();
  1007     0DA6  120A  158A  21C7  120A  158A  	fcall	_LCD_Init
  1008     0DAB                     l3779:
  1009                           
  1010                           ;main.c: 101:     dht11_config();
  1011     0DAB  160A  118A  2764  120A  158A  	fcall	_dht11_config
  1012     0DB0                     l3781:
  1013                           
  1014                           ;main.c: 103:     TRISAbits.TRISA3 = 0;
  1015     0DB0  1683               	bsf	3,5	;RP0=1, select bank1
  1016     0DB1  1303               	bcf	3,6	;RP1=0, select bank1
  1017     0DB2  1185               	bcf	5,3	;volatile
